/* category */

/* Auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1707479628 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 22px;

width: 62px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* lucide/square-pen */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector (Stroke) */

position: absolute;
left: 8.34%;
right: 4.18%;
top: 4.18%;
bottom: 8.34%;

/* Grey/200 */
background: #ABADAF;


/* lucide/trash-2 */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector (Stroke) */

position: absolute;
left: 8.34%;
right: 8.33%;
top: 4.17%;
bottom: 4.16%;

/* Red/200 */
background: #C0696B;


/* Vector 14 */

width: 1400px;
height: 0px;

/* Grey/400 */
border: 1px solid #313335;

/* Inside auto layout */
flex: none;
order: 13;
align-self: stretch;
flex-grow: 0;


/* category: Row */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 20px;
gap: 4px;

width: 1400px;
height: 95px;


/* Inside auto layout */
flex: none;
order: 14;
align-self: stretch;
flex-grow: 0;


/* Frame 1707479684 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 594px;

width: 1360px;
height: 55px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1707479683 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 20px;

width: 1193px;
height: 55px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707479682 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 10px 0px;
gap: 10px;

width: 46px;
height: 46px;

/* Yellow/900 */
background: #252115;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* lucide/tag */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.33%;
right: 8.35%;
top: 8.33%;
bottom: 8.35%;

background: #000000;


/* Vector (Stroke) */

position: absolute;
left: 4.17%;
right: 4.19%;
top: 4.17%;
bottom: 4.19%;

/* Yellow/500 */
background: #B59E1E;


/* Frame 1707479801 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 20px;

width: 1127px;
height: 55px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1707479799 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 1127px;
height: 55px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707479811 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 1127px;
height: 25px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Mindset */

width: 101px;
height: 25px;

/* Inter/Heading/SemiBold 18 */
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 140%;
/* or 25px */

/* Grey/50 */
color: #EFEFEE;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Ellipse 3 */

width: 12px;
height: 12px;

/* Yellow/500 */
background: #B59E1E;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* (1 course) */

width: 67px;
height: 20px;

/* Inter/Label/Medium 14 */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 140%;
/* identical to box height, or 20px */

/* Grey/200 */
color: #ABADAF;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Mental frameworks and discipline for success. Transform your thinking to unlock your potential. */

width: 1127px;
height: 22px;

/* Inter/Body/Regular 16 */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 140%;
/* or 22px */

/* Grey/200 */
color: #ABADAF;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1707479628 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 22px;

width: 62px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* lucide/square-pen */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector (Stroke) */

position: absolute;
left: 8.34%;
right: 4.18%;
top: 4.18%;
bottom: 8.34%;

/* Grey/200 */
background: #ABADAF;


/* lucide/trash-2 */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector (Stroke) */

position: absolute;
left: 8.34%;
right: 8.33%;
top: 4.17%;
bottom: 4.16%;

/* Red/200 */
background: #C0696B;


/* category: Row */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 20px;
gap: 4px;

width: 1400px;
height: 95px;


/* Inside auto layout */
flex: none;
order: 15;
align-self: stretch;
flex-grow: 0;


/* Frame 1707479684 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 594px;

width: 1360px;
height: 55px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1707479683 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 20px;

width: 1193px;
height: 55px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707479682 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 10px 0px;
gap: 10px;

width: 46px;
height: 46px;

/* Red/900 */
background: #1B1416;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* lucide/tag */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.33%;
right: 8.35%;
top: 8.33%;
bottom: 8.35%;

background: #000000;


/* Vector (Stroke) */

position: absolute;
left: 4.17%;
right: 4.19%;
top: 4.17%;
bottom: 4.19%;

/* Red/500 */
background: #B52427;


/* Frame 1707479801 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 20px;

width: 1127px;
height: 55px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1707479799 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 1127px;
height: 55px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707479811 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 1127px;
height: 25px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Mindset */

width: 65px;
height: 25px;

/* Inter/Heading/SemiBold 18 */
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 140%;
/* or 25px */

/* Grey/50 */
color: #EFEFEE;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Ellipse 3 */

width: 12px;
height: 12px;

/* Red/500 */
background: #B52427;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* (1 course) */

width: 67px;
height: 20px;

/* Inter/Label/Medium 14 */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 140%;
/* identical to box height, or 20px */

/* Grey/200 */
color: #ABADAF;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Mental frameworks and discipline for success. Transform your thinking to unlock your potential. */

width: 1127px;
height: 22px;

/* Inter/Body/Regular 16 */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 140%;
/* or 22px */

/* Grey/200 */
color: #ABADAF;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1707479628 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 22px;

width: 62px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* lucide/square-pen */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector (Stroke) */

position: absolute;
left: 8.34%;
right: 4.18%;
top: 4.18%;
bottom: 8.34%;

/* Grey/200 */
background: #ABADAF;


/* lucide/trash-2 */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector (Stroke) */

position: absolute;
left: 8.34%;
right: 8.33%;
top: 4.17%;
bottom: 4.16%;

/* Red/200 */
background: #C0696B;


/* Vector 15 */

width: 1400px;
height: 0px;

/* Grey/400 */
border: 1px solid #313335;

/* Inside auto layout */
flex: none;
order: 16;
align-self: stretch;
flex-grow: 0;
